GowinSynthesis start
Running parser ...
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_ifu.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_ifu.v":27)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_ifu_ifetch.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_ifu_ifetch.v":27)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_ifu_ifetch.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_ifu_ifetch.v":27)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_ifu_ift2icb.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_ifu_ift2icb.v":28)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_ifu_ift2icb.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_ifu_ift2icb.v":28)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_ifu_litebpu.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_ifu_litebpu.v":26)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_ifu_litebpu.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_ifu_litebpu.v":26)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_ifu_minidec.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_ifu_minidec.v":26)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_ifu_minidec.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_ifu_minidec.v":26)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_irq_sync.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_irq_sync.v":27)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_irq_sync.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_irq_sync.v":27)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_itcm_ctrl.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_itcm_ctrl.v":27)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_itcm_ctrl.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_itcm_ctrl.v":27)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_itcm_ram.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_itcm_ram.v":27)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_itcm_ram.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_itcm_ram.v":27)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_lsu.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_lsu.v":26)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_lsu.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_lsu.v":26)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_lsu_ctrl.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_lsu_ctrl.v":26)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_lsu_ctrl.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_lsu_ctrl.v":26)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_reset_ctrl.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_reset_ctrl.v":27)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_reset_ctrl.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_reset_ctrl.v":27)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_soc_demo.v'
Undeclared symbol 'pll_lock', assumed default net type 'wire'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_soc_demo.v":42)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_soc_top.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_srams.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_srams.v":28)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_srams.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_srams.v":28)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_clint.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_clint.v":28)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_clint.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_clint.v":28)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_gfcm.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_gfcm.v":28)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_gfcm.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_gfcm.v":28)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_hclkgen.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_hclkgen.v":28)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_hclkgen.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_hclkgen.v":28)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_hclkgen_rstsync.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_hclkgen_rstsync.v":27)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_hclkgen_rstsync.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_hclkgen_rstsync.v":27)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_main.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_main.v":29)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_main.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_main.v":29)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_mems.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_mems.v":29)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_mems.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_mems.v":29)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":28)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_perips.v":28)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_plic.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_plic.v":29)
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_plic.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_plic.v":29)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_pll.v'
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_pll.v":28)
